// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/takinprofit/Dev/StrataDB/benchmarks/bin/Release/net10.0/883f3994-07f3-492b-b070-a561c8af655f/obj/Release/net10.0/" /p:OutDir="/Users/takinprofit/Dev/StrataDB/benchmarks/bin/Release/net10.0/883f3994-07f3-492b-b070-a561c8af655f/bin/Release/net10.0/" /p:OutputPath="/Users/takinprofit/Dev/StrataDB/benchmarks/bin/Release/net10.0/883f3994-07f3-492b-b070-a561c8af655f/bin/Release/net10.0/" in /Users/takinprofit/Dev/StrataDB/benchmarks/bin/Release/net10.0/883f3994-07f3-492b-b070-a561c8af655f
// command took 1 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/Users/takinprofit/Dev/StrataDB/benchmarks/bin/Release/net10.0/883f3994-07f3-492b-b070-a561c8af655f/obj/Release/net10.0/" /p:OutDir="/Users/takinprofit/Dev/StrataDB/benchmarks/bin/Release/net10.0/883f3994-07f3-492b-b070-a561c8af655f/bin/Release/net10.0/" /p:OutputPath="/Users/takinprofit/Dev/StrataDB/benchmarks/bin/Release/net10.0/883f3994-07f3-492b-b070-a561c8af655f/bin/Release/net10.0/" --output "/Users/takinprofit/Dev/StrataDB/benchmarks/bin/Release/net10.0/883f3994-07f3-492b-b070-a561c8af655f/bin/Release/net10.0/" in /Users/takinprofit/Dev/StrataDB/benchmarks/bin/Release/net10.0/883f3994-07f3-492b-b070-a561c8af655f
// command took 7.77 sec and exited with 0
// ***** Done, took 00:00:08 (8.9 sec)   *****
// Found 5 benchmarks:
//   InsertBenchmarks.InsertSingleDocument: Job-NPGNZK(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
//   InsertBenchmarks.InsertMany_10_Documents: Job-NPGNZK(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
//   InsertBenchmarks.InsertMany_100_Documents: Job-NPGNZK(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
//   InsertBenchmarks.InsertMany_1000_Documents: Job-NPGNZK(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
//   InsertBenchmarks.Insert_10_Sequential: Job-NPGNZK(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)

// **************************
// Benchmark: InsertBenchmarks.InsertSingleDocument: Job-NPGNZK(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 883f3994-07f3-492b-b070-a561c8af655f.dll --anonymousPipes 115 116 --benchmarkName FractalDb.Benchmarks.InsertBenchmarks+InsertBenchmarks.InsertSingleDocument --job "InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3" --benchmarkId 0 in /Users/takinprofit/Dev/StrataDB/benchmarks/bin/Release/net10.0/883f3994-07f3-492b-b070-a561c8af655f/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.0 (10.0.25.52411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-VLFMKO(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 220542.00 ns, 220.5420 us/op
OverheadActual   4: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   5: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   6: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual   7: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual   8: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual   9: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  10: 1 op, 125.00 ns, 125.0000 ns/op
OverheadActual  11: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  12: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  13: 1 op, 166.00 ns, 166.0000 ns/op
OverheadActual  14: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  15: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  16: 1 op, 41.00 ns, 41.0000 ns/op
OverheadActual  17: 1 op, 83.00 ns, 83.0000 ns/op
OverheadActual  18: 1 op, 42.00 ns, 42.0000 ns/op
OverheadActual  19: 1 op, 84.00 ns, 84.0000 ns/op
OverheadActual  20: 1 op, 42.00 ns, 42.0000 ns/op

WorkloadWarmup   1: 1 op, 4296458.00 ns, 4.2965 ms/op
WorkloadWarmup   2: 1 op, 3485250.00 ns, 3.4853 ms/op
WorkloadWarmup   3: 1 op, 3573875.00 ns, 3.5739 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 3800750.00 ns, 3.8008 ms/op
WorkloadActual   2: 1 op, 3426833.00 ns, 3.4268 ms/op
WorkloadActual   3: 1 op, 3493416.00 ns, 3.4934 ms/op
WorkloadActual   4: 1 op, 3560417.00 ns, 3.5604 ms/op
WorkloadActual   5: 1 op, 3508542.00 ns, 3.5085 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 3426750.00 ns, 3.4268 ms/op
WorkloadResult   2: 1 op, 3493333.00 ns, 3.4933 ms/op
WorkloadResult   3: 1 op, 3560334.00 ns, 3.5603 ms/op
WorkloadResult   4: 1 op, 3508459.00 ns, 3.5085 ms/op
// GC:  0 0 0 49800 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 96789 has exited with code 0.

Mean = 3.497 ms, StdErr = 0.028 ms (0.79%), N = 4, StdDev = 0.055 ms
Min = 3.427 ms, Q1 = 3.477 ms, Median = 3.501 ms, Q3 = 3.521 ms, Max = 3.560 ms
IQR = 0.045 ms, LowerFence = 3.410 ms, UpperFence = 3.589 ms
ConfidenceInterval = [3.141 ms; 3.853 ms] (CI 99.9%), Margin = 0.356 ms (10.17% of Mean)
Skewness = -0.15, Kurtosis = 1.1, MValue = 2

// ** Remained 15 (75.0%) benchmark(s) to run. Estimated finish 2025-12-29 22:16 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/FractalDb.Benchmarks.InsertBenchmarks.InsertBenchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/FractalDb.Benchmarks.InsertBenchmarks.InsertBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/FractalDb.Benchmarks.InsertBenchmarks.InsertBenchmarks-report.html

// * Detailed results *
InsertBenchmarks.InsertSingleDocument: Job-NPGNZK(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.0 (10.0.25.52411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 373.354 μs, StdErr = 16.832 μs (4.51%), N = 4, StdDev = 33.664 μs
Min = 343.479 μs, Q1 = 351.323 μs, Median = 365.271 μs, Q3 = 387.302 μs, Max = 419.396 μs
IQR = 35.979 μs, LowerFence = 297.354 μs, UpperFence = 441.271 μs
ConfidenceInterval = [155.815 μs; 590.893 μs] (CI 99.9%), Margin = 217.539 μs (58.27% of Mean)
Skewness = 0.42, Kurtosis = 1.06, MValue = 2
-------------------- Histogram --------------------
[332.208 μs ; 387.876 μs) | @@@
[387.876 μs ; 447.230 μs) | @
---------------------------------------------------

InsertBenchmarks.InsertMany_10_Documents: Job-NPGNZK(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.0 (10.0.25.52411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 571.200 μs, StdErr = 42.419 μs (7.43%), N = 5, StdDev = 94.852 μs
Min = 481.125 μs, Q1 = 498.624 μs, Median = 566.958 μs, Q3 = 588.833 μs, Max = 720.458 μs
IQR = 90.209 μs, LowerFence = 363.310 μs, UpperFence = 724.146 μs
ConfidenceInterval = [205.958 μs; 936.441 μs] (CI 99.9%), Margin = 365.241 μs (63.94% of Mean)
Skewness = 0.52, Kurtosis = 1.46, MValue = 2
-------------------- Histogram --------------------
[462.175 μs ; 647.654 μs) | @@@@
[647.654 μs ; 793.262 μs) | @
---------------------------------------------------

InsertBenchmarks.InsertMany_100_Documents: Job-NPGNZK(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.0 (10.0.25.52411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 1.788 ms, StdErr = 0.030 ms (1.66%), N = 5, StdDev = 0.067 ms
Min = 1.734 ms, Q1 = 1.738 ms, Median = 1.769 ms, Q3 = 1.803 ms, Max = 1.896 ms
IQR = 0.066 ms, LowerFence = 1.639 ms, UpperFence = 1.902 ms
ConfidenceInterval = [1.532 ms; 2.044 ms] (CI 99.9%), Margin = 0.256 ms (14.33% of Mean)
Skewness = 0.66, Kurtosis = 1.54, MValue = 2
-------------------- Histogram --------------------
[1.717 ms ; 1.845 ms) | @@@@
[1.845 ms ; 1.947 ms) | @
---------------------------------------------------

InsertBenchmarks.InsertMany_1000_Documents: Job-NPGNZK(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.0 (10.0.25.52411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 13.965 ms, StdErr = 0.052 ms (0.37%), N = 5, StdDev = 0.116 ms
Min = 13.759 ms, Q1 = 13.993 ms, Median = 14.010 ms, Q3 = 14.021 ms, Max = 14.041 ms
IQR = 0.027 ms, LowerFence = 13.952 ms, UpperFence = 14.062 ms
ConfidenceInterval = [13.517 ms; 14.412 ms] (CI 99.9%), Margin = 0.447 ms (3.20% of Mean)
Skewness = -1.01, Kurtosis = 2.01, MValue = 2
-------------------- Histogram --------------------
[13.670 ms ; 14.130 ms) | @@@@@
---------------------------------------------------

InsertBenchmarks.Insert_10_Sequential: Job-NPGNZK(InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3)
Runtime = .NET 10.0.0 (10.0.25.52411), Arm64 RyuJIT AdvSIMD; GC = Concurrent Workstation
Mean = 3.497 ms, StdErr = 0.028 ms (0.79%), N = 4, StdDev = 0.055 ms
Min = 3.427 ms, Q1 = 3.477 ms, Median = 3.501 ms, Q3 = 3.521 ms, Max = 3.560 ms
IQR = 0.045 ms, LowerFence = 3.410 ms, UpperFence = 3.589 ms
ConfidenceInterval = [3.141 ms; 3.853 ms] (CI 99.9%), Margin = 0.356 ms (10.17% of Mean)
Skewness = -0.15, Kurtosis = 1.1, MValue = 2
-------------------- Histogram --------------------
[3.381 ms ; 3.481 ms) | @
[3.481 ms ; 3.572 ms) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, macOS 26.1 (25B78) [Darwin 25.1.0]
Apple M3 Pro 2.40GHz, 1 CPU, 11 logical and 11 physical cores
.NET SDK 10.0.100
  [Host]     : .NET 10.0.0 (10.0.25.52411), Arm64 RyuJIT AdvSIMD DEBUG
  Job-NPGNZK : .NET 10.0.0 (10.0.25.52411), Arm64 RyuJIT AdvSIMD

InvocationCount=1  IterationCount=5  UnrollFactor=1  
WarmupCount=3  

| Method                    | Mean        | Error    | StdDev    | Allocated |
|-------------------------- |------------:|---------:|----------:|----------:|
| InsertSingleDocument      |    373.4 μs | 217.5 μs |  33.66 μs |         - |
| InsertMany_10_Documents   |    571.2 μs | 365.2 μs |  94.85 μs |   51848 B |
| InsertMany_100_Documents  |  1,787.9 μs | 256.2 μs |  66.54 μs |  498256 B |
| InsertMany_1000_Documents | 13,964.8 μs | 447.5 μs | 116.20 μs | 4969464 B |
| Insert_10_Sequential      |  3,497.2 μs | 355.7 μs |  55.05 μs |   49800 B |

// * Warnings *
MinIterationTime
  InsertBenchmarks.InsertSingleDocument: InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3      -> The minimum observed iteration time is 343.542μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  InsertBenchmarks.InsertMany_10_Documents: InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3   -> The minimum observed iteration time is 481.167μs which is very small. It's recommended to increase it to at least 100ms using more operations.
  InsertBenchmarks.InsertMany_100_Documents: InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3  -> The minimum observed iteration time is 1.734ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  InsertBenchmarks.InsertMany_1000_Documents: InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3 -> The minimum observed iteration time is 13.759ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  InsertBenchmarks.Insert_10_Sequential: InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3      -> The minimum observed iteration time is 3.427ms which is very small. It's recommended to increase it to at least 100ms using more operations.

// * Hints *
Outliers
  InsertBenchmarks.InsertSingleDocument: InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3      -> 1 outlier  was  removed (519.12 μs)
  InsertBenchmarks.InsertMany_1000_Documents: InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3 -> 1 outlier  was  detected (13.76 ms)
  InsertBenchmarks.Insert_10_Sequential: InvocationCount=1, IterationCount=5, UnrollFactor=1, WarmupCount=3      -> 1 outlier  was  removed (3.80 ms)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:02 (2.09 sec), executed benchmarks: 5

// Found 8 benchmarks:
//   QueryBenchmarks.Query_IndexedField_Equality: Job-KDGGIQ(IterationCount=5, WarmupCount=3)
//   QueryBenchmarks.Query_NonIndexedField_Equality: Job-KDGGIQ(IterationCount=5, WarmupCount=3)
//   QueryBenchmarks.Query_Range: Job-KDGGIQ(IterationCount=5, WarmupCount=3)
//   QueryBenchmarks.Query_Complex_Nested: Job-KDGGIQ(IterationCount=5, WarmupCount=3)
//   QueryBenchmarks.Query_Count: Job-KDGGIQ(IterationCount=5, WarmupCount=3)
//   QueryBenchmarks.Query_WithOptions_Limit: Job-KDGGIQ(IterationCount=5, WarmupCount=3)
//   QueryBenchmarks.Query_WithOptions_Sort: Job-KDGGIQ(IterationCount=5, WarmupCount=3)
//   QueryBenchmarks.Query_FindAll: Job-KDGGIQ(IterationCount=5, WarmupCount=3)

// **************************
// Benchmark: QueryBenchmarks.Query_IndexedField_Equality: Job-KDGGIQ(IterationCount=5, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 883f3994-07f3-492b-b070-a561c8af655f.dll --anonymousPipes 120 121 --benchmarkName FractalDb.Benchmarks.QueryBenchmarks+QueryBenchmarks.Query_IndexedField_Equality --job "IterationCount=5, WarmupCount=3" --benchmarkId 5 in /Users/takinprofit/Dev/StrataDB/benchmarks/bin/Release/net10.0/883f3994-07f3-492b-b070-a561c8af655f/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.0 (10.0.25.52411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-ACJKRV(IterationCount=5, WarmupCount=3)

OverheadJitting  1: 1 op, 280750.00 ns, 280.7500 us/op
WorkloadJitting  1: 1 op, 10972375.00 ns, 10.9724 ms/op

OverheadJitting  2: 16 op, 482875.00 ns, 30.1797 us/op
WorkloadJitting  2: 16 op, 973875.00 ns, 60.8672 us/op

WorkloadPilot    1: 16 op, 387084.00 ns, 24.1928 us/op
WorkloadPilot    2: 32 op, 826542.00 ns, 25.8294 us/op
WorkloadPilot    3: 64 op, 1512417.00 ns, 23.6315 us/op
WorkloadPilot    4: 128 op, 2754166.00 ns, 21.5169 us/op
WorkloadPilot    5: 256 op, 5505667.00 ns, 21.5065 us/op
WorkloadPilot    6: 512 op, 11216208.00 ns, 21.9067 us/op
WorkloadPilot    7: 1024 op, 22072917.00 ns, 21.5556 us/op
WorkloadPilot    8: 2048 op, 45527583.00 ns, 22.2303 us/op
WorkloadPilot    9: 4096 op, 92268292.00 ns, 22.5264 us/op
WorkloadPilot   10: 8192 op, 202624417.00 ns, 24.7344 us/op
WorkloadPilot   11: 16384 op, 347510917.00 ns, 21.2104 us/op
WorkloadPilot   12: 32768 op, 456190792.00 ns, 13.9218 us/op
WorkloadPilot   13: 65536 op, 906281042.00 ns, 13.8288 us/op

OverheadWarmup   1: 65536 op, 178458.00 ns, 2.7231 ns/op
OverheadWarmup   2: 65536 op, 181375.00 ns, 2.7676 ns/op
OverheadWarmup   3: 65536 op, 182458.00 ns, 2.7841 ns/op
OverheadWarmup   4: 65536 op, 180541.00 ns, 2.7548 ns/op
OverheadWarmup   5: 65536 op, 177666.00 ns, 2.7110 ns/op
OverheadWarmup   6: 65536 op, 177417.00 ns, 2.7072 ns/op
OverheadWarmup   7: 65536 op, 177500.00 ns, 2.7084 ns/op
OverheadWarmup   8: 65536 op, 177584.00 ns, 2.7097 ns/op
OverheadWarmup   9: 65536 op, 177583.00 ns, 2.7097 ns/op

OverheadActual   1: 65536 op, 177541.00 ns, 2.7091 ns/op
OverheadActual   2: 65536 op, 177500.00 ns, 2.7084 ns/op
OverheadActual   3: 65536 op, 178083.00 ns, 2.7173 ns/op
OverheadActual   4: 65536 op, 177917.00 ns, 2.7148 ns/op
OverheadActual   5: 65536 op, 177542.00 ns, 2.7091 ns/op
OverheadActual   6: 65536 op, 177500.00 ns, 2.7084 ns/op
OverheadActual   7: 65536 op, 177916.00 ns, 2.7148 ns/op
OverheadActual   8: 65536 op, 177667.00 ns, 2.7110 ns/op
OverheadActual   9: 65536 op, 178542.00 ns, 2.7243 ns/op
OverheadActual  10: 65536 op, 177541.00 ns, 2.7091 ns/op
OverheadActual  11: 65536 op, 177333.00 ns, 2.7059 ns/op
OverheadActual  12: 65536 op, 182541.00 ns, 2.7854 ns/op
OverheadActual  13: 65536 op, 177583.00 ns, 2.7097 ns/op
OverheadActual  14: 65536 op, 177209.00 ns, 2.7040 ns/op
OverheadActual  15: 65536 op, 177584.00 ns, 2.7097 ns/op

WorkloadWarmup   1: 65536 op, 887755208.00 ns, 13.5461 us/op
WorkloadWarmup   2: 65536 op, 912379542.00 ns, 13.9218 us/op
WorkloadWarmup   3: 65536 op, 913870541.00 ns, 13.9446 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 914317209.00 ns, 13.9514 us/op
WorkloadActual   2: 65536 op, 892893000.00 ns, 13.6245 us/op
WorkloadActual   3: 65536 op, 924367250.00 ns, 14.1047 us/op
WorkloadActual   4: 65536 op, 912613917.00 ns, 13.9254 us/op
WorkloadActual   5: 65536 op, 908046875.00 ns, 13.8557 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 914139626.00 ns, 13.9487 us/op
WorkloadResult   2: 65536 op, 892715417.00 ns, 13.6218 us/op
WorkloadResult   3: 65536 op, 912436334.00 ns, 13.9227 us/op
WorkloadResult   4: 65536 op, 907869292.00 ns, 13.8530 us/op
// GC:  31 0 0 266339040 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 96802 has exited with code 0.

Mean = 13.837 μs, StdErr = 0.074 μs (0.54%), N = 4, StdDev = 0.149 μs
Min = 13.622 μs, Q1 = 13.795 μs, Median = 13.888 μs, Q3 = 13.929 μs, Max = 13.949 μs
IQR = 0.134 μs, LowerFence = 13.594 μs, UpperFence = 14.130 μs
ConfidenceInterval = [12.875 μs; 14.798 μs] (CI 99.9%), Margin = 0.961 μs (6.95% of Mean)
Skewness = -0.6, Kurtosis = 1.19, MValue = 2

// ** Remained 14 (70.0%) benchmark(s) to run. Estimated finish 2025-12-29 22:17 (0h 0m from now) **
// **************************
// Benchmark: QueryBenchmarks.Query_NonIndexedField_Equality: Job-KDGGIQ(IterationCount=5, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 883f3994-07f3-492b-b070-a561c8af655f.dll --anonymousPipes 120 121 --benchmarkName FractalDb.Benchmarks.QueryBenchmarks+QueryBenchmarks.Query_NonIndexedField_Equality --job "IterationCount=5, WarmupCount=3" --benchmarkId 6 in /Users/takinprofit/Dev/StrataDB/benchmarks/bin/Release/net10.0/883f3994-07f3-492b-b070-a561c8af655f/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.0 (10.0.25.52411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-SCYSDY(IterationCount=5, WarmupCount=3)

OverheadJitting  1: 1 op, 202833.00 ns, 202.8330 us/op
WorkloadJitting  1: 1 op, 10841791.00 ns, 10.8418 ms/op

OverheadJitting  2: 16 op, 490458.00 ns, 30.6536 us/op
WorkloadJitting  2: 16 op, 7025417.00 ns, 439.0886 us/op

WorkloadPilot    1: 16 op, 6417708.00 ns, 401.1068 us/op
WorkloadPilot    2: 32 op, 12669625.00 ns, 395.9258 us/op
WorkloadPilot    3: 64 op, 25035042.00 ns, 391.1725 us/op
WorkloadPilot    4: 128 op, 49826375.00 ns, 389.2686 us/op
WorkloadPilot    5: 256 op, 99428041.00 ns, 388.3908 us/op
WorkloadPilot    6: 512 op, 219701917.00 ns, 429.1053 us/op
WorkloadPilot    7: 1024 op, 554031167.00 ns, 541.0461 us/op

OverheadWarmup   1: 1024 op, 11041.00 ns, 10.7822 ns/op
OverheadWarmup   2: 1024 op, 3667.00 ns, 3.5811 ns/op
OverheadWarmup   3: 1024 op, 3208.00 ns, 3.1328 ns/op
OverheadWarmup   4: 1024 op, 2833.00 ns, 2.7666 ns/op
OverheadWarmup   5: 1024 op, 3875.00 ns, 3.7842 ns/op
OverheadWarmup   6: 1024 op, 3500.00 ns, 3.4180 ns/op
OverheadWarmup   7: 1024 op, 3500.00 ns, 3.4180 ns/op
OverheadWarmup   8: 1024 op, 3375.00 ns, 3.2959 ns/op

OverheadActual   1: 1024 op, 3542.00 ns, 3.4590 ns/op
OverheadActual   2: 1024 op, 3917.00 ns, 3.8252 ns/op
OverheadActual   3: 1024 op, 4167.00 ns, 4.0693 ns/op
OverheadActual   4: 1024 op, 3167.00 ns, 3.0928 ns/op
OverheadActual   5: 1024 op, 3125.00 ns, 3.0518 ns/op
OverheadActual   6: 1024 op, 3209.00 ns, 3.1338 ns/op
OverheadActual   7: 1024 op, 3250.00 ns, 3.1738 ns/op
OverheadActual   8: 1024 op, 3209.00 ns, 3.1338 ns/op
OverheadActual   9: 1024 op, 3084.00 ns, 3.0117 ns/op
OverheadActual  10: 1024 op, 4041.00 ns, 3.9463 ns/op
OverheadActual  11: 1024 op, 3042.00 ns, 2.9707 ns/op
OverheadActual  12: 1024 op, 3042.00 ns, 2.9707 ns/op
OverheadActual  13: 1024 op, 3333.00 ns, 3.2549 ns/op
OverheadActual  14: 1024 op, 3083.00 ns, 3.0107 ns/op
OverheadActual  15: 1024 op, 3167.00 ns, 3.0928 ns/op
OverheadActual  16: 1024 op, 3041.00 ns, 2.9697 ns/op
OverheadActual  17: 1024 op, 2958.00 ns, 2.8887 ns/op
OverheadActual  18: 1024 op, 3833.00 ns, 3.7432 ns/op
OverheadActual  19: 1024 op, 3375.00 ns, 3.2959 ns/op
OverheadActual  20: 1024 op, 4375.00 ns, 4.2725 ns/op

WorkloadWarmup   1: 1024 op, 412955583.00 ns, 403.2769 us/op
WorkloadWarmup   2: 1024 op, 463119250.00 ns, 452.2649 us/op
WorkloadWarmup   3: 1024 op, 424715416.00 ns, 414.7611 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 431033584.00 ns, 420.9312 us/op
WorkloadActual   2: 1024 op, 409038833.00 ns, 399.4520 us/op
WorkloadActual   3: 1024 op, 399573042.00 ns, 390.2080 us/op
WorkloadActual   4: 1024 op, 393610834.00 ns, 384.3856 us/op
WorkloadActual   5: 1024 op, 398596791.00 ns, 389.2547 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 409035624.00 ns, 399.4489 us/op
WorkloadResult   2: 1024 op, 399569833.00 ns, 390.2049 us/op
WorkloadResult   3: 1024 op, 393607625.00 ns, 384.3824 us/op
WorkloadResult   4: 1024 op, 398593582.00 ns, 389.2515 us/op
// GC:  0 0 0 4408368 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 96857 has exited with code 0.

Mean = 390.822 μs, StdErr = 3.146 μs (0.80%), N = 4, StdDev = 6.291 μs
Min = 384.382 μs, Q1 = 388.034 μs, Median = 389.728 μs, Q3 = 392.516 μs, Max = 399.449 μs
IQR = 4.482 μs, LowerFence = 381.312 μs, UpperFence = 399.238 μs
ConfidenceInterval = [350.168 μs; 431.476 μs] (CI 99.9%), Margin = 40.654 μs (10.40% of Mean)
Skewness = 0.37, Kurtosis = 1.16, MValue = 2

// ** Remained 13 (65.0%) benchmark(s) to run. Estimated finish 2025-12-29 22:17 (0h 0m from now) **
// **************************
// Benchmark: QueryBenchmarks.Query_Range: Job-KDGGIQ(IterationCount=5, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 883f3994-07f3-492b-b070-a561c8af655f.dll --anonymousPipes 120 121 --benchmarkName FractalDb.Benchmarks.QueryBenchmarks+QueryBenchmarks.Query_Range --job "IterationCount=5, WarmupCount=3" --benchmarkId 7 in /Users/takinprofit/Dev/StrataDB/benchmarks/bin/Release/net10.0/883f3994-07f3-492b-b070-a561c8af655f/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.0 (10.0.25.52411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-YLYGTH(IterationCount=5, WarmupCount=3)

OverheadJitting  1: 1 op, 250666.00 ns, 250.6660 us/op
WorkloadJitting  1: 1 op, 15372417.00 ns, 15.3724 ms/op

OverheadJitting  2: 16 op, 557458.00 ns, 34.8411 us/op
WorkloadJitting  2: 16 op, 31231792.00 ns, 1.9520 ms/op

WorkloadPilot    1: 16 op, 27244875.00 ns, 1.7028 ms/op
WorkloadPilot    2: 32 op, 55155833.00 ns, 1.7236 ms/op
WorkloadPilot    3: 64 op, 118571500.00 ns, 1.8527 ms/op
WorkloadPilot    4: 128 op, 248244084.00 ns, 1.9394 ms/op
WorkloadPilot    5: 256 op, 314470917.00 ns, 1.2284 ms/op
WorkloadPilot    6: 512 op, 503575500.00 ns, 983.5459 us/op

